id,vector
9344,"[ 0.18015392  0.38483632 -0.41679028 ... -0.33409202  0.36837283
 -0.34384367]"
9345,"[ 0.20075706  0.4806101  -0.3930686  ... -0.2789853   0.25702155
 -0.38708502]"
9346,"[ 0.15991795  0.25149333 -0.3841301  ... -0.35183367  0.38664913
 -0.39019144]"
9347,"[ 0.1937575   0.42869055 -0.37235653 ... -0.33342278  0.13539293
 -0.34637743]"
9348,"[ 0.18951778  0.41897273 -0.44496334 ... -0.2846773   0.21556252
 -0.335168  ]"
9349,"[ 0.15405741  0.4480127  -0.4636535  ... -0.30645877  0.23286213
 -0.34993124]"
9350,"[ 0.24080406  0.4753618  -0.40424845 ... -0.32141203  0.19924198
 -0.37993303]"
9351,"[ 0.16067374  0.3115089  -0.37152702 ... -0.3954253   0.3981871
 -0.3626014 ]"
9352,"[ 0.22756478  0.48523617 -0.4474036  ... -0.30793718  0.19517584
 -0.3811857 ]"
9353,"[ 0.23795862  0.5010917  -0.4572648  ... -0.29755208  0.30121097
 -0.31638417]"
9354,"[ 0.23557822  0.49317744 -0.42086586 ... -0.31594786  0.23544359
 -0.36771262]"
9355,"[ 0.03792491  0.2019051  -0.3597465  ... -0.32041106  0.43501422
 -0.28703249]"
9356,"[ 0.23097718  0.47396246 -0.40925163 ... -0.3231661   0.24678203
 -0.29164672]"
9357,"[ 0.27631903  0.460167   -0.38553572 ... -0.3210715   0.25166142
 -0.35290292]"
9358,"[ 0.14503188  0.38848144 -0.32816482 ... -0.3188463   0.36240608
 -0.31286353]"
9359,"[ 0.09157264  0.15170652 -0.3666469  ... -0.34514925  0.44135302
 -0.32702714]"
9360,"[ 0.20718853  0.36923748 -0.38795272 ... -0.3401725   0.3730611
 -0.3622518 ]"
9361,"[ 0.15518402  0.4133351  -0.43029106 ... -0.2605529   0.26341617
 -0.38687575]"
9362,"[ 0.23637109  0.47155496 -0.4225997  ... -0.2853143   0.25468785
 -0.38874218]"
9363,"[ 0.20159122  0.19678903 -0.25654495 ... -0.34081787  0.41264045
 -0.32978463]"
9364,"[ 0.15916732  0.3047188  -0.31176364 ... -0.36850643  0.36410752
 -0.32819197]"
9365,"[ 0.23003125  0.49122897 -0.42825887 ... -0.31120688  0.22725487
 -0.33439067]"
9366,"[ 0.18493287  0.44699377 -0.4292248  ... -0.32922792  0.17813407
 -0.35252938]"
9367,"[ 0.22249289  0.2606743  -0.34357452 ... -0.35120186  0.4514871
 -0.40766513]"
9368,"[ 0.2601586   0.489522   -0.41004825 ... -0.31378743  0.1948441
 -0.3775518 ]"
9369,"[ 0.19250688  0.30893797 -0.36329362 ... -0.32501882  0.39722717
 -0.38221788]"
9370,"[ 0.1773081   0.43044502 -0.42084533 ... -0.25633934  0.24462046
 -0.34063902]"
9371,"[ 0.22525682  0.4711357  -0.38761732 ... -0.3140648   0.25259495
 -0.3713906 ]"
9372,"[ 0.16391993  0.2907427  -0.3616372  ... -0.26886111  0.3432959
 -0.37121603]"
9373,"[ 0.21199293  0.46074688 -0.40233392 ... -0.34789547  0.2398984
 -0.37092176]"
9374,"[ 0.21616836  0.48897654 -0.43509114 ... -0.26720682  0.22780284
 -0.36773905]"
9375,"[ 0.23874815  0.46122128 -0.4152526  ... -0.32622588  0.21350154
 -0.36070424]"
9376,"[ 0.18643431  0.48013857 -0.43122703 ... -0.2839158   0.20960703
 -0.38584098]"
9377,"[ 0.23104909  0.38069484 -0.37146503 ... -0.2896313   0.41275963
 -0.38551825]"
9378,"[ 0.21169992  0.45785624 -0.421336   ... -0.30061984  0.24415727
 -0.34210095]"
9379,"[ 0.22558618  0.48735416 -0.3690002  ... -0.25332567  0.24989212
 -0.31921956]"
9380,"[ 0.22944292  0.4757604  -0.4253088  ... -0.3111191   0.17405406
 -0.34909278]"
9381,"[ 0.28748482  0.48946732 -0.38729724 ... -0.295948    0.24768768
 -0.28260994]"
9382,"[ 0.23471504  0.4858258  -0.4112453  ... -0.3195572   0.22209266
 -0.35050595]"
9383,"[ 0.07078715  0.17862712 -0.31414264 ... -0.3712123   0.44892338
 -0.34377292]"
9384,"[ 0.19539644  0.50620985 -0.41579905 ... -0.26773083  0.21121807
 -0.3045766 ]"
9385,"[ 0.12941834  0.37066257 -0.32395113 ... -0.33419615  0.30032557
 -0.3253886 ]"
9386,"[ 0.24532796  0.4174806  -0.3781376  ... -0.3280376   0.28171173
 -0.3596647 ]"
9387,"[ 0.23724478  0.49497136 -0.39243034 ... -0.33081985  0.20237005
 -0.35955262]"
9388,"[ 0.25367072  0.47766826 -0.42326146 ... -0.302782    0.21107994
 -0.37524787]"
9389,"[ 0.23825635  0.4729945  -0.4091242  ... -0.33921024  0.21271405
 -0.3950395 ]"
9390,"[ 0.27042463  0.45502645 -0.35969222 ... -0.34125766  0.24183355
 -0.37911692]"
9391,"[ 0.25462598  0.47176522 -0.40702868 ... -0.27269286  0.19815673
 -0.3684842 ]"
9392,"[ 0.2957356   0.47536147 -0.4178384  ... -0.3013385   0.21803069
 -0.39670146]"
9393,"[ 0.20978612  0.4411878  -0.44313607 ... -0.2924395   0.21724156
 -0.34507388]"
9394,"[ 0.19822155  0.29078907 -0.2957083  ... -0.32023373  0.40633386
 -0.31144598]"
9395,"[ 0.15600696  0.3278528  -0.37591493 ... -0.25696316  0.3667386
 -0.34143448]"
9396,"[ 0.19474544  0.28429186 -0.32812893 ... -0.32767728  0.5024696
 -0.3702313 ]"
9397,"[ 0.14766775  0.38129863 -0.4281626  ... -0.32440066  0.26718098
 -0.35341236]"
9398,"[ 0.08094429  0.19494729 -0.2741928  ... -0.35050985  0.43630636
 -0.4085248 ]"
9399,"[ 0.22328758  0.45461002 -0.42900926 ... -0.2749256   0.22085905
 -0.3209965 ]"
9400,"[ 0.17984416  0.3350542  -0.36288598 ... -0.34258282  0.39046827
 -0.33152556]"
9401,"[ 0.16177411  0.3175988  -0.37038252 ... -0.3356892   0.37566242
 -0.36285493]"
9402,"[ 0.14272974  0.2547717  -0.4073559  ... -0.35290706  0.4644547
 -0.38415262]"
9403,"[ 0.16239294  0.20204565 -0.30875146 ... -0.3060677   0.45417696
 -0.3024254 ]"
9404,"[ 0.26729888  0.49419907 -0.36349604 ... -0.31158638  0.24299423
 -0.29676983]"
9405,"[ 0.11637576  0.4296545  -0.41937003 ... -0.30242613  0.1849673
 -0.38900584]"
9406,"[ 0.27177915  0.49353352 -0.38742423 ... -0.3471484   0.19204001
 -0.3647128 ]"
9407,"[ 0.1847733   0.29770857 -0.36940584 ... -0.35497105  0.37376937
 -0.3479677 ]"
9408,"[ 0.21815126  0.46814954 -0.41716832 ... -0.29004526  0.21055387
 -0.39093816]"
9409,"[ 0.17022164  0.4557818  -0.44271606 ... -0.32409546  0.22647588
 -0.38503212]"
9410,"[ 0.20793054  0.41682628 -0.34183237 ... -0.28291875  0.25925237
 -0.29876703]"
9411,"[ 0.1563375   0.43673813 -0.3642508  ... -0.34487695  0.24822645
 -0.37068334]"
9412,"[ 0.25788593  0.4721338  -0.3246199  ... -0.32869023  0.20674384
 -0.38447013]"
9413,"[ 0.3178115   0.48344773 -0.38945472 ... -0.36979866  0.25465336
 -0.39594924]"
9414,"[ 0.13362214  0.4207196  -0.38837957 ... -0.26307353  0.15716617
 -0.3702827 ]"
9415,"[ 0.2392957   0.4370906  -0.40004233 ... -0.3121834   0.19180539
 -0.39101085]"
9416,"[ 0.19549745  0.46341917 -0.42134506 ... -0.29597765  0.2586849
 -0.31729123]"
9417,"[ 0.2187257   0.4755172  -0.42592192 ... -0.35410413  0.25491005
 -0.3714267 ]"
9418,"[ 0.25842848  0.49054503 -0.45522705 ... -0.33794695  0.20183283
 -0.3229244 ]"
9419,"[ 0.16163817  0.28406447 -0.31893682 ... -0.28121248  0.41268444
 -0.31149223]"
9420,"[ 0.16689596  0.31325126 -0.38189262 ... -0.31417537  0.42827335
 -0.3663765 ]"
9421,"[ 0.20803227  0.2936275  -0.32901263 ... -0.31277558  0.4192086
 -0.36612892]"
9422,"[ 0.2261114   0.45553097 -0.44387984 ... -0.34579632  0.21918008
 -0.40196672]"
9423,"[ 0.19371507  0.42898077 -0.3888368  ... -0.32181424  0.20528379
 -0.30908972]"
9424,"[ 0.16034827  0.39511627 -0.37114537 ... -0.3000448   0.3294078
 -0.31203914]"
9425,"[ 0.23683584  0.47980976 -0.43432733 ... -0.3175548   0.2512555
 -0.38134074]"
9426,"[ 0.24281143  0.40821522 -0.41572812 ... -0.36156812  0.21009177
 -0.3444583 ]"
9427,"[ 0.24419002  0.4785769  -0.44636276 ... -0.32115802  0.22207615
 -0.34520164]"
9428,"[ 0.26301455  0.5003114  -0.414374   ... -0.2822132   0.25572354
 -0.34568083]"
9429,"[ 0.21650322  0.50575924 -0.45180926 ... -0.3084467   0.16311301
 -0.36724666]"
9430,"[ 0.13091603  0.4185095  -0.4256909  ... -0.30879653  0.14795029
 -0.39695778]"
9431,"[ 0.13071577  0.368537   -0.3735888  ... -0.30186182  0.3057282
 -0.30039734]"
9432,"[ 0.2778118   0.4767534  -0.41705152 ... -0.34751603  0.22175516
 -0.35556915]"
9433,"[ 0.312822    0.4942594  -0.3970878  ... -0.34378618  0.26190946
 -0.36116573]"
9434,"[ 0.24824257  0.47290018 -0.40582103 ... -0.36063424  0.20646995
 -0.3185766 ]"
9435,"[ 0.2538951   0.48840243 -0.39788458 ... -0.3317956   0.23680408
 -0.36774272]"
9436,"[ 0.18523747  0.43313715 -0.3833255  ... -0.3407783   0.2595926
 -0.31506634]"
9437,"[ 0.12193323  0.22900385 -0.3494064  ... -0.3520912   0.39289153
 -0.29964003]"
9438,"[ 0.15611425  0.4827513  -0.42734134 ... -0.30955085  0.19672994
 -0.3682948 ]"
9439,"[ 0.16883369  0.48985663 -0.41821888 ... -0.2956399   0.18500273
 -0.31466824]"
9440,"[ 0.26320413  0.4913306  -0.4111951  ... -0.2826554   0.20466164
 -0.35541168]"
9441,"[ 0.23805268  0.5008094  -0.37863782 ... -0.32211754  0.23556732
 -0.33314067]"
9442,"[ 0.19207703  0.4965731  -0.41846153 ... -0.2942196   0.18748088
 -0.2990357 ]"
9443,"[ 0.17854385  0.45736787 -0.42466    ... -0.32130557  0.17260292
 -0.34707573]"
9444,"[ 0.15483324  0.45510846 -0.4434099  ... -0.30337408  0.19751465
 -0.3942954 ]"
9445,"[ 0.2421802   0.43944958 -0.34624434 ... -0.33274993  0.19175255
 -0.3587499 ]"
9446,"[ 0.21915466  0.4442813  -0.41021878 ... -0.2599059   0.24697046
 -0.31567374]"
9447,"[ 0.16707925  0.40239632 -0.39149404 ... -0.3389417   0.3395339
 -0.36983898]"
9448,"[ 0.2707626   0.5177924  -0.41518128 ... -0.2948179   0.219248
 -0.37108853]"
9449,"[ 0.18783966  0.36839372 -0.3420214  ... -0.3448255   0.339344
 -0.3238766 ]"
9450,"[ 0.18034194  0.39679125 -0.411811   ... -0.3405887   0.20925994
 -0.3589002 ]"
9451,"[ 0.24037175  0.46596307 -0.42902315 ... -0.3512192   0.17227308
 -0.37469727]"
9452,"[ 0.2714009   0.4872874  -0.45540032 ... -0.33186772  0.24735062
 -0.37771294]"
9453,"[ 0.19490328  0.4424741  -0.43949372 ... -0.33859354  0.20782726
 -0.39546636]"
9454,"[ 0.1559697   0.41294616 -0.42657647 ... -0.25500366  0.21806878
 -0.31901476]"
9455,"[ 0.2199649   0.3569141  -0.4066023  ... -0.3381942   0.3948588
 -0.33646002]"
9456,"[ 0.23388478  0.34321502 -0.39765808 ... -0.27179363  0.41805577
 -0.3612076 ]"
9457,"[ 0.23972331  0.44746107 -0.36748976 ... -0.33025086  0.26829293
 -0.37235823]"
9458,"[ 0.13474078  0.23244743 -0.32723904 ... -0.3512851   0.41029605
 -0.39612433]"
9459,"[ 0.19421056  0.3975323  -0.37318736 ... -0.29712215  0.39459112
 -0.33858237]"
9460,"[ 0.29237553  0.46413973 -0.42055476 ... -0.3423609   0.19063555
 -0.36775824]"
9461,"[ 0.23341815  0.43241712 -0.45688346 ... -0.31852552  0.20969108
 -0.307731  ]"
9462,"[ 0.21564533  0.4622712  -0.43681026 ... -0.316755    0.23724738
 -0.3699167 ]"
9463,"[ 0.28258318  0.48666027 -0.3613547  ... -0.32627323  0.2014739
 -0.38718477]"
9464,"[ 0.18437864  0.28868538 -0.26774955 ... -0.33195662  0.48717827
 -0.31460628]"
9465,"[ 0.21565996  0.4508293  -0.42480955 ... -0.3630457   0.16247061
 -0.38458797]"
9466,"[ 0.20841965  0.46450108 -0.409808   ... -0.31943792  0.24627817
 -0.37290737]"
9467,"[ 0.2342618   0.4851787  -0.38186866 ... -0.36959913  0.15828843
 -0.34140283]"
9468,"[ 0.15312628  0.44009602 -0.42454913 ... -0.32727674  0.19984548
 -0.386802  ]"
9469,"[ 0.15985678  0.44353604 -0.41380495 ... -0.35196063  0.25410134
 -0.39015993]"
9470,"[ 0.12693813  0.29918662 -0.35480386 ... -0.33895966  0.39649713
 -0.38655037]"
9471,"[ 0.20934597  0.5230994  -0.37189555 ... -0.28943416  0.20769107
 -0.3653154 ]"
9472,"[ 0.2703938   0.49060112 -0.4378662  ... -0.25916773  0.19645599
 -0.34008282]"
9473,"[ 0.28566694  0.48826572 -0.40976548 ... -0.319737    0.19328566
 -0.4042769 ]"
9474,"[ 0.29122412  0.49729243 -0.4282015  ... -0.3022088   0.19742328
 -0.39852783]"
9475,"[ 0.2445553   0.4745417  -0.3601688  ... -0.29118508  0.27706608
 -0.2610728 ]"
9476,"[ 0.22619252  0.4550763  -0.42336863 ... -0.30796766  0.22947268
 -0.37943864]"
9477,"[ 0.20459227  0.3013273  -0.32400474 ... -0.3612073   0.3837949
 -0.36657986]"
9478,"[ 0.21949849  0.1443348  -0.31204706 ... -0.3566244   0.4453958
 -0.40193447]"
9479,"[ 0.23208146  0.40443859 -0.4045355  ... -0.2708407   0.24939834
 -0.32898468]"
9480,"[ 0.21299233  0.46967557 -0.44093    ... -0.33078337  0.2501031
 -0.38977313]"
9481,"[ 0.27617297  0.4752617  -0.42006975 ... -0.30451506  0.19861041
 -0.373124  ]"
9482,"[ 0.2383386   0.4662658  -0.40602738 ... -0.32646385  0.2396166
 -0.36681387]"
9483,"[ 0.18362726  0.48694122 -0.40849355 ... -0.3262049   0.24702594
 -0.41622776]"
9484,"[ 0.21666412  0.46262756 -0.37503225 ... -0.2927784   0.23120347
 -0.32607156]"
9485,"[ 0.22371373  0.45086697 -0.40089354 ... -0.3248744   0.24161707
 -0.34548202]"
9486,"[ 0.13639726  0.41583297 -0.40060785 ... -0.28637028  0.2556502
 -0.36667824]"
9487,"[ 0.20761062  0.4312152  -0.4146495  ... -0.33941957  0.2261647
 -0.37558883]"
9488,"[ 0.21241443  0.27829397 -0.27254128 ... -0.35443833  0.48446304
 -0.3471015 ]"
9489,"[ 0.19568862  0.4542039  -0.43264267 ... -0.31243294  0.19030996
 -0.36343142]"
9490,"[ 0.20185438  0.30026904 -0.34576192 ... -0.29653814  0.3652959
 -0.32061756]"
9491,"[ 0.16104391  0.25300765 -0.27575555 ... -0.4055369   0.39196348
 -0.33058086]"
9492,"[ 0.20711918  0.3388514  -0.40146676 ... -0.32787314  0.42920724
 -0.396457  ]"
9493,"[ 0.22682425  0.49522248 -0.43255228 ... -0.38611084  0.27561012
 -0.3396362 ]"
9494,"[ 0.1866301   0.43866023 -0.3757854  ... -0.2657345   0.22438912
 -0.26579937]"
9495,"[ 0.23956002  0.46410802 -0.4229439  ... -0.2869179   0.25726545
 -0.37738797]"
9496,"[ 0.19642857  0.32905427 -0.37924632 ... -0.32535145  0.38362676
 -0.33725414]"
9497,"[ 0.22582322  0.47169858 -0.4397375  ... -0.2848401   0.26189905
 -0.3662204 ]"
9498,"[ 0.21809015  0.3720272  -0.3550133  ... -0.34002292  0.33144373
 -0.37050182]"
9499,"[ 0.20865378  0.46495017 -0.38539398 ... -0.34476343  0.17806508
 -0.37713185]"
9500,"[ 0.25252947  0.48313582 -0.39085338 ... -0.34030738  0.18632348
 -0.30446702]"
9501,"[ 0.19068825  0.4936839  -0.43119362 ... -0.39647248  0.2090574
 -0.38589162]"
9502,"[ 0.21914707  0.47466037 -0.40490177 ... -0.3401008   0.23761341
 -0.3363129 ]"
9503,"[ 0.21941696  0.43755245 -0.3933164  ... -0.31961522  0.22305425
 -0.32134762]"
9504,"[ 0.23153825  0.37296602 -0.32659474 ... -0.26233384  0.27971068
 -0.35284114]"
9505,"[ 0.2034152   0.42983833 -0.39985648 ... -0.3441149   0.20885529
 -0.365004  ]"
9506,"[ 0.21871696  0.44834295 -0.4012293  ... -0.31571928  0.23579037
 -0.3082154 ]"
9507,"[ 0.25057986  0.46877053 -0.4406134  ... -0.30300403  0.21043491
 -0.34946448]"
9508,"[ 0.23168573  0.45686895 -0.41925985 ... -0.3298199   0.1680218
 -0.397837  ]"
9509,"[ 0.21046385  0.51229274 -0.4142746  ... -0.33267936  0.1595658
 -0.3783429 ]"
9510,"[ 0.02409037  0.16354023 -0.35655478 ... -0.31092912  0.48925343
 -0.3566317 ]"
9511,"[ 0.2579119   0.41303313 -0.4243458  ... -0.27819544  0.24990591
 -0.34356663]"
9512,"[ 0.18315594  0.40320483 -0.39738014 ... -0.31834638  0.2413288
 -0.33960125]"
9513,"[ 0.19303223  0.40768602 -0.345676   ... -0.32010394  0.2621618
 -0.32120967]"
9514,"[ 0.03489719  0.21150732 -0.32372943 ... -0.32186952  0.42595246
 -0.3191207 ]"
9515,"[ 0.2724683   0.48322862 -0.41192263 ... -0.2661379   0.17915444
 -0.3644575 ]"
9516,"[ 0.18433045  0.34180775 -0.3358781  ... -0.39939335  0.3823802
 -0.35467738]"
9517,"[ 0.15465395  0.39683536 -0.41017115 ... -0.35300404  0.22776428
 -0.3465807 ]"
9518,"[ 0.19899312  0.481756   -0.41874593 ... -0.35396013  0.22861
 -0.36379924]"
9519,"[ 0.21843016  0.48374206 -0.37357315 ... -0.32280955  0.21274208
 -0.3244831 ]"
9520,"[ 0.19013354  0.4872354  -0.44200027 ... -0.2845444   0.22248133
 -0.37900767]"
9521,"[ 0.1806636   0.28856727 -0.35198992 ... -0.3748595   0.347815
 -0.3886249 ]"
9522,"[ 0.2303021   0.4604284  -0.44929096 ... -0.34659365  0.25780562
 -0.3574574 ]"
9523,"[ 0.20238072  0.4717485  -0.39556658 ... -0.290169    0.20442684
 -0.35779074]"
9524,"[ 0.17667729  0.44361648 -0.38381925 ... -0.306624    0.20862223
 -0.29676634]"
9525,"[ 0.17388506  0.47496915 -0.4064338  ... -0.28510916  0.28115597
 -0.40894932]"
9526,"[ 0.24652347  0.4636304  -0.40715015 ... -0.29531214  0.24102446
 -0.33468664]"
9527,"[ 0.20834208  0.27276185 -0.32405    ... -0.3454345   0.47272015
 -0.42779696]"
9528,"[ 0.14934796  0.2647329  -0.33508325 ... -0.34820256  0.3498225
 -0.34087938]"
9529,"[ 0.17534813  0.418823   -0.41666317 ... -0.3154633   0.2036157
 -0.3683346 ]"
9530,"[ 0.27438068  0.51302123 -0.40386432 ... -0.3071138   0.21805519
 -0.36238527]"
9531,"[ 0.28117436  0.48614728 -0.4361604  ... -0.31979024  0.19482617
 -0.34435377]"
9532,"[ 0.1907594   0.4618009  -0.37716568 ... -0.29700634  0.21448627
 -0.36153698]"
9533,"[ 0.2412313   0.47986388 -0.38479176 ... -0.33480948  0.20737834
 -0.34506038]"
9534,"[ 0.22062516  0.40057456 -0.369875   ... -0.35292664  0.20653303
 -0.33452788]"
9535,"[ 0.22663827  0.3036422  -0.34160346 ... -0.33082244  0.36434752
 -0.3710322 ]"
9536,"[ 0.20296639  0.4165092  -0.39539608 ... -0.34167618  0.23462106
 -0.37538663]"
9537,"[ 0.27677062  0.50045687 -0.40170476 ... -0.2852721   0.21313186
 -0.34655887]"
9538,"[ 0.16155276  0.39595768 -0.39405033 ... -0.3628786   0.32590857
 -0.39723757]"
9539,"[ 0.2833941   0.4998909  -0.4336289  ... -0.3286624   0.26668113
 -0.32677934]"
9540,"[ 0.22628295  0.4865385  -0.39596102 ... -0.315072    0.20578116
 -0.3751876 ]"
9541,"[ 0.27473354  0.48044226 -0.41529933 ... -0.3310356   0.24622056
 -0.34797528]"
9542,"[ 0.16708973  0.38923508 -0.32212636 ... -0.30668315  0.39382666
 -0.40243956]"
9543,"[ 0.2010001   0.3592305  -0.3936272  ... -0.2805651   0.36147067
 -0.37494144]"
9544,"[ 0.16141091  0.35001487 -0.33001882 ... -0.27085575  0.35321888
 -0.3399875 ]"
9545,"[ 0.16038223  0.44427928 -0.44159424 ... -0.3392317   0.26898098
 -0.371183  ]"
9546,"[ 0.09936031  0.36878467 -0.38335964 ... -0.29124987  0.24694477
 -0.39778894]"
9547,"[ 0.26432508  0.47026825 -0.44237918 ... -0.29972255  0.24328348
 -0.38170704]"
9548,"[ 0.2659458   0.49445945 -0.39664173 ... -0.36580792  0.20349395
 -0.40910518]"
9549,"[ 0.20859854  0.3984     -0.40197855 ... -0.31967312  0.35649136
 -0.38441586]"
9550,"[ 0.25937006  0.50828296 -0.462088   ... -0.28542176  0.21838845
 -0.3974591 ]"
9551,"[ 0.29715312  0.5101428  -0.40286934 ... -0.33079982  0.19979446
 -0.37907982]"
9552,"[ 0.12883106  0.37146282 -0.4511709  ... -0.28287837  0.14002526
 -0.40123677]"
9553,"[ 0.2544992   0.4442717  -0.4076769  ... -0.27710378  0.2243399
 -0.27417538]"
9554,"[ 0.25422418  0.49114892 -0.4237026  ... -0.2755834   0.20844221
 -0.3718671 ]"
9555,"[ 0.17358191  0.30756468 -0.3108162  ... -0.3025203   0.41607025
 -0.29952854]"
9556,"[ 0.07735427  0.2000587  -0.31594104 ... -0.288239    0.46689042
 -0.31834552]"
9557,"[ 0.25111887  0.24382259 -0.26129532 ... -0.3318056   0.40715438
 -0.29211646]"
9558,"[ 0.20640504  0.47479132 -0.4306137  ... -0.30242613  0.22303034
 -0.36465013]"
9559,"[ 0.15568836  0.4517403  -0.419229   ... -0.33739147  0.14871375
 -0.39927438]"
9560,"[ 0.19317795  0.4295389  -0.4168237  ... -0.346752    0.16939656
 -0.3965098 ]"
9561,"[ 0.23099199  0.4672492  -0.40331578 ... -0.34374803  0.19810277
 -0.35995507]"
9562,"[ 0.24384275  0.47214627 -0.3856202  ... -0.36867437  0.2343455
 -0.39484847]"
9563,"[ 0.18530181  0.20301704 -0.31718242 ... -0.3796301   0.4767781
 -0.4212362 ]"
9564,"[ 0.10465593  0.27320042 -0.37608945 ... -0.34073555  0.21569096
 -0.34858027]"
9565,"[ 0.18910408  0.46969128 -0.43401232 ... -0.30428693  0.2712982
 -0.34076893]"
9566,"[ 0.00741932  0.17992552 -0.32400128 ... -0.3810045   0.32580197
 -0.33586413]"
9567,"[ 0.07765744  0.31421992 -0.39245346 ... -0.32203987  0.3329204
 -0.39721948]"
9568,"[ 0.12796406  0.29590672 -0.4036651  ... -0.3090667   0.38955304
 -0.33048025]"
9569,"[ 0.27369976  0.48589188 -0.40369067 ... -0.318756    0.2056422
 -0.32756814]"
9570,"[ 0.13553938  0.31677476 -0.3361185  ... -0.3296792   0.442953
 -0.35614297]"
9571,"[ 0.19430904  0.27579024 -0.37196904 ... -0.36498314  0.46059793
 -0.35927752]"
9572,"[ 0.12030784  0.32418936 -0.33521056 ... -0.29595035  0.45581618
 -0.34309453]"
9573,"[ 0.19686636  0.48937848 -0.4123566  ... -0.30374897  0.27798724
 -0.33506587]"
9574,"[ 0.22120783  0.44353846 -0.40545624 ... -0.3480406   0.23244351
 -0.37101477]"
9575,"[ 0.18903598  0.45858598 -0.35988605 ... -0.3307117   0.26011458
 -0.31848395]"
9576,"[ 0.21596242  0.2962247  -0.36052367 ... -0.34707403  0.4238443
 -0.4309985 ]"
9577,"[ 0.19853702  0.3187469  -0.35536483 ... -0.26566198  0.35423878
 -0.31230527]"
9578,"[ 0.17876811  0.43393683 -0.42216328 ... -0.3580404   0.2629259
 -0.3843077 ]"
9579,"[ 0.20208535  0.2557939  -0.2922147  ... -0.34534973  0.44034663
 -0.38903987]"
9580,"[ 0.15025494  0.44062096 -0.35708785 ... -0.31298223  0.22074191
 -0.31513152]"
9581,"[ 0.0768925   0.18442689 -0.39170623 ... -0.32357535  0.4329286
 -0.36182538]"
9582,"[ 0.17657638  0.47065192 -0.42799744 ... -0.28503016  0.19843566
 -0.3135806 ]"
9583,"[ 0.22816251  0.36658365 -0.37057808 ... -0.27786186  0.35151505
 -0.36939254]"
9584,"[ 0.2660457   0.4983476  -0.42535305 ... -0.28841063  0.20718852
 -0.36933556]"
9585,"[ 0.20803425  0.45890638 -0.4150849  ... -0.31448388  0.20636986
 -0.3477578 ]"
9586,"[ 0.15292297  0.43639985 -0.41094053 ... -0.27050528  0.1959707
 -0.2449107 ]"
9587,"[ 0.17799483  0.16892152 -0.31784418 ... -0.34359735  0.43106604
 -0.40107334]"
9588,"[ 0.21994397  0.5056518  -0.41536754 ... -0.32963187  0.20264496
 -0.36993852]"
9589,"[ 0.19987346  0.4849264  -0.46761805 ... -0.31654     0.2500794
 -0.35730302]"
9590,"[ 0.25206944  0.44349524 -0.38263127 ... -0.32087892  0.36547995
 -0.3350232 ]"
9591,"[ 0.14865693  0.28377855 -0.33585042 ... -0.3580777   0.45135367
 -0.36093447]"
9592,"[ 0.16497096  0.33047527 -0.34533727 ... -0.3084765   0.3645526
 -0.35897475]"
9593,"[ 0.17087564  0.27182442 -0.35235602 ... -0.37493154  0.40207836
 -0.3334947 ]"
9594,"[ 0.24753998  0.4635796  -0.4325886  ... -0.32184234  0.24379073
 -0.3186423 ]"
9595,"[ 0.20417851  0.3654398  -0.34249976 ... -0.36809027  0.32901114
 -0.2834285 ]"
9596,"[ 0.1843103   0.49953443 -0.41189542 ... -0.33624724  0.23834746
 -0.34744167]"
9597,"[ 0.20399554  0.51828915 -0.43587863 ... -0.28282508  0.19491851
 -0.3533142 ]"
9598,"[ 0.22798999  0.47616    -0.41278234 ... -0.23971462  0.253248
 -0.3043738 ]"
9599,"[ 0.27536952  0.4037455  -0.41879746 ... -0.33039048  0.2915771
 -0.34267035]"
9600,"[ 0.21978146  0.44289133 -0.4143141  ... -0.32976922  0.21920307
 -0.33644578]"
9601,"[ 0.22902966  0.38538915 -0.36347568 ... -0.3219499   0.3237971
 -0.3035207 ]"
9602,"[ 0.23743418  0.44824734 -0.4608491  ... -0.31823543  0.23217253
 -0.31437197]"
9603,"[ 0.23561934  0.4523601  -0.4316392  ... -0.24701715  0.2331335
 -0.3696735 ]"
9604,"[ 0.25136635  0.47137493 -0.41372418 ... -0.3347939   0.27082813
 -0.34192118]"
9605,"[ 0.24451669  0.44482443 -0.36742195 ... -0.36367264  0.23369251
 -0.32494965]"
9606,"[ 0.21223597  0.48310384 -0.45428595 ... -0.2621452   0.23524673
 -0.31265783]"
9607,"[ 0.15834303  0.36954853 -0.38600898 ... -0.3894132   0.24546872
 -0.39670357]"
9608,"[ 0.24876404  0.42449638 -0.4068033  ... -0.34765366  0.23885909
 -0.31317696]"
9609,"[ 0.18532966  0.3992764  -0.4296289  ... -0.3320404   0.19228272
 -0.37582907]"
9610,"[ 0.25367877  0.49607572 -0.41963705 ... -0.29861668  0.24755736
 -0.37052107]"
9611,"[ 0.2179561   0.36799124 -0.35463345 ... -0.37786812  0.36199543
 -0.33604184]"
9612,"[ 0.18233839  0.44801795 -0.39709774 ... -0.32621714  0.21825571
 -0.3896601 ]"
9613,"[ 0.09552538  0.1369288  -0.27648783 ... -0.3118433   0.33945432
 -0.27897593]"
9614,"[ 0.20780629  0.43796647 -0.35477924 ... -0.32767546  0.28557846
 -0.3677301 ]"
9615,"[ 0.15381303  0.284692   -0.37132958 ... -0.3374718   0.39657974
 -0.429611  ]"
